# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377887259138 18718 c5336dd6d80700aba3ac4436bdc8a453920e8954 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\wind.png
1377882928224 25156 9cefa46e8832bd1844317b97e98579987f6b33c3 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\rain.png
1377882928562 29212 97106d45e2839ffd9f9414beeb98202a06b42564 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xhdpi\rain.png
1377876799309 401 80fc61d8ce94ca01a5f6d6ffcc4443f8868081f3 C:\Development\Repositories\WeatherProject\Weather\src\main\res\values\strings.xml
1377894144412 19334 a727e817fb71f4d38ed1e030efefb0ca511104d6 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\clear_night.png
1377886923670 22013 84b3b3c279448848e8921763f635eceea3adfafc C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\snow.png
1377541132738 6089 b64f46f2a407199efb3faf6fbb1526536055c8ba C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\ic_launcher.png
1377541132714 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Development\Repositories\WeatherProject\Weather\src\main\res\values-sw720dp-land\dimens.xml
1377541132712 181 84de2797380184d8b39af6f829afb092fb956173 C:\Development\Repositories\WeatherProject\Weather\src\main\res\values-sw600dp\dimens.xml
1377887499145 17440 ca9cf151e75e89aa2c6a37abbd2067cc288dce55 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\fog.png
1377887647330 25767 33147276a4da59521de2e314f64dd6bf0a3b2e3e C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\cloudy.png
1377887025757 18277 456ceb5bef8aab6185da7ddb1ba06c08d2b1c6cb C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\sleet.png
1377541132739 3519 174805fa775bf8c4cb908d5233c358c5830af328 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\ic_launcher.png
1377887647919 27079 97526f737b0c55e1cd6d8940cae7dcbfc0348d15 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\cloudy.png
1377882307923 23448 2ab1ca290be47fc8283ec55c589a005eeb72bb89 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\clear_day.png
1377789995389 17803 17dac7a6cad3142fcb1c537c42cfd671d02747a5 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\test.png
1377893296357 43885 0a15c9a734f9314813e3c2125d70c929fd25d79a C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\partly_cloudy_night.png
1377887025553 26234 d83904c0d5aed8dfeacedef828501a269e2ce19a C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\sleet.png
1377882391137 16310 f7faaf1fd35eb6ae200e5a924716321ab168e0ec C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\clear_day.png
1377887259592 13073 b2f5b5cb47acfa8b0ebfb808a9fa1060bad7f6db C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\wind.png
1377886922773 27955 a3a399ca1bd623c2fcebe0fd4bca689392702f29 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\snow.png
1377893093087 21149 41af306fb815b673d33d5d6f6031d0adf1cdc87f C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\partly_cloudy_day.png
1377882368261 23717 0786edba35fcc4dc0c3b5b0b59a9b57e899f712f C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-hdpi\clear_day.png
1377887024951 25271 f461ddeff3b33db0139b7977b172e4977740d556 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-xxhdpi\sleet.png
1377887499329 12190 ee82e1f682ea8e76e1199da1aef9de0a07a9135f C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\fog.png
1377894145259 11117 65a7ae1a62bc3b8825784312efaf768675635a88 C:\Development\Repositories\WeatherProject\Weather\src\main\res\drawable-mdpi\clear_night.png
