# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378843575058 23448 2ab1ca290be47fc8283ec55c589a005eeb72bb89 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\clear_day.png
1378843575074 335 d298d59d1f16def33014064de655cc62a439327d C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\values-v11\styles.xml
1378843575046 12190 ee82e1f682ea8e76e1199da1aef9de0a07a9135f C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-mdpi\fog.png
1378843575059 19334 a727e817fb71f4d38ed1e030efefb0ca511104d6 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\clear_night.png
1378843575076 260 80afd229287f1807a9a0b517140e368d6244837a C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\values\dimens.xml
1378843575054 37194 b660af45948f1d431485fdbff2ba1a0e909e9887 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xhdpi\partly_cloudy_day.png
1378843575078 757 7e97b681262bd8058e7e363d15ff4108735875b1 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\values\integers.xml
1378843575061 13991 99288bd0df93ee88fcdc0cc687504ef21d606d82 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\ic_launcher.png
1378843575052 30160 3b8b317cf6cba3830bd22aee34889184b4f91982 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xhdpi\cloudy.png
1378843575057 32506 a1ca196bb982926fd0fb1257dbee70f000557077 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xhdpi\weather_default.png
1378843575033 2376 48f0421d7a13c472a39e54d2209a8d3f4b060e52 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\animator\card_flip_left_in.xml
1378843575051 20070 6db1c0bd7a2b07dd94ff88d1f2b568d405ffaeae C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xhdpi\clear_night.png
1378843575055 68122 f39d1a8f3493c52bb3dbc73fda4237f876c396f6 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xhdpi\partly_cloudy_night.png
1378843575070 4711 50bf3748cb4b957fef689a3dab3a19397626aa4a C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\layout\popup.xml
1378843575060 20535 8f4cc49415fc5d79bc750986d204ee100c3fcbe3 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\fog.png
1378843575066 2014 8e0503850ca7018b04db05b5b60dc86ca1e05589 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\un_popup.png
1378843575038 15446 d1a1353865a32a3f63c84502a5be67bdbb809127 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-hdpi\clear_night.png
1378843575062 3644 63f64117173fc299d87f611f2d6f7f5e1dd9dad7 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-xxhdpi\logo_lightning.png
1378843575041 25206 5c8e2afd4c7b2b5b74b439bc956b07099ca99680 C:\Development\Repositories\NewWeatherProject\weather\Weather\src\main\res\drawable-hdpi\rain.png
