# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377790452341 9164 9be36af6a6dca4227804567a8757bb3205ed925a C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\test.png
1377894703156 10320 7fc565ada08ee8cf75ceb073671d3247ed41a5fa C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\weather_default.png
1377894701790 1300 7993c4d99757f2136e56713f34c6b441345ea154 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\values\values.xml
1377557303029 342 9df1e16aa7b54d8ca99491ea6f7c7c092e15c126 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\menu\main.xml
1377894702641 7282 08a48c24ebf1572b5d472f5d1490fa809e9e4c83 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\wind.png
1377557303111 7335 9db003b5e6e3d88553cac73902c038d1e07b82d2 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377894703225 5624 b4147eacf99211c8f662c5fed1297198d0617c5f C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\clear_night.png
1377557303098 5286 eec721b658a04ef50559f8f51b5a942ea151a6ab C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377894702095 16570 db11b7ac175710fe95e0f21cab07541279af2126 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\partly_cloudy_night.png
1377894702971 9457 53dd0594de19f67f66957f9aa956af86680ce296 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\rain.png
1377894703339 10368 6b9d9d7c595c0fdf36512b10e1c0dc4b73384278 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\wind.png
1377894702243 17190 264d6c48fedd650ba155023309f4a13e2e7241ed C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\snow.png
1377894702507 10598 58d7105dd831c32a69b461774dce27a82d055ddc C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\sleet.png
1377894703250 9759 4caff58a72d275357ebe11d30b470b50a539abec C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\sleet.png
1377894703184 13243 c86962ff1757260a139ef2e2d5517badf5b76bd2 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\clear_day.png
1377894701970 6740 5b96e6849e286fa4ddde36ca644531b744820af5 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\wind.png
1377894701870 9928 3d93cc37715d886e387ecb3b66a0eefcf73a8a37 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\cloudy.png
1377894702165 5959 356c7b0377e800085f66afd7956e8c2cf74163fb C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\fog.png
1377894702651 18200 ce36dd4c3505758324804e0d6fca30aedfec3ab2 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\snow.png
1377894702015 41294 5e7550383e9944d2b9b4b0acf0474ab2b0c3ae8f C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\partly_cloudy_night.png
1377894702913 27744 6f4940d64adf79f66ff01a36dc9e6d8259fb3acd C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\partly_cloudy_day.png
1377894702290 6858 5fa21ca8bbcf25453e043c4a25600035153ae47f C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\clear_night.png
1377894702252 14872 e25a0ec5f1be2bbfab0ecd5c51568f3d86c9ad92 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\sleet.png
1377894702310 18455 03c601a26c470ff9d571482b6f8f3facf13e9bb8 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\partly_cloudy_day.png
1377894703137 13759 9790c6f9a0cfaf413bd1e8d61c5f0e86d49b3de7 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\rain.png
1377894702836 11372 48673198cdfaedff4f563a6a3e69f3ada5485cb7 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\weather_default.png
1377894703012 39261 cb11998722af881dfc7f7c863f53f3291a015382 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\partly_cloudy_day.png
1377894703420 12350 fe88d76034d0705348536cc7a9179727bd2701a7 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\snow.png
1377894703355 12741 22e63fc9aafcf2242423824dbf1f31f07d51d6da C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\clear_night.png
1377894703391 14514 31ad83b2056332ab2e96381743442265c17ef725 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\rain.png
1377894703071 4628 d58168524e2cb8978784d23bba0ef65244fdff6d C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\wind.png
1377557303041 322 740a0f8f2c611109c3af1dc424760697dff98bee C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\values-v11\values.xml
1377894701891 10075 effe302b85275c33ae87f6a2b865a410329170a2 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\clear_night.png
1377894702576 8118 17059ca754699672e3998952c0f08dee0aa910ef C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\clear_day.png
1377894703087 14243 d469f5a998bf7c25a0fe8485b4a292160c9bb0a9 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\sleet.png
1377894701919 9092 b0a4655be50411a8f6bd21ed02bbcb12df414bcb C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\fog.png
1377894703136 3236 2266c47196fdfb81e1329a67775b3f781663d70d C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\layout\popup.xml
1377894703159 59431 9314904adce915589f900f9a9b636170e0c90303 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\partly_cloudy_night.png
1377898585759 2197 abcd8ec2cae53266ba27660a381126a33903cb38 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\layout\activity_main.xml
1377894703361 19571 e22c0d9d081e4468722e33cf1d74d9407d02d430 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\cloudy.png
1377894702609 12430 147654b472a1a1eb534657619e077debe333390e C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\clear_day.png
1377894703423 7497 0cef9057d9db7c5bda49af89a0797bf49a560303 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\fog.png
1377894702027 10178 c1f3ab6fcb8b3ea46e87fdb48f4aee8730b3032d C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\cloudy.png
1377894703370 10837 f226416db0de1039fca0ceeebaa0b304641f637c C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\clear_day.png
1377894701907 8566 00f4882a5e4d0d40e195f91e72f66c2f93817375 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\fog.png
