# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910941208 41294 5e7550383e9944d2b9b4b0acf0474ab2b0c3ae8f C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\partly_cloudy_night.png
1378910942100 10598 58d7105dd831c32a69b461774dce27a82d055ddc C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\sleet.png
1378910942859 10320 7fc565ada08ee8cf75ceb073671d3247ed41a5fa C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\weather_default.png
1378910943051 12741 22e63fc9aafcf2242423824dbf1f31f07d51d6da C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\clear_night.png
1378910942531 34331 d91742a753cb550b0858c1bd8ad5f9e03fcc63de C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\partly_cloudy_day.png
1378910942553 27744 6f4940d64adf79f66ff01a36dc9e6d8259fb3acd C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\partly_cloudy_day.png
1378910940870 333 858a38803dbad40a9c69b50ebba34cb5d3797e71 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\values-v11\values.xml
1378910940868 347 9307b9a194c359d809088940b16f74fdc6103209 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\values-v14\values.xml
1378910941535 14872 e25a0ec5f1be2bbfab0ecd5c51568f3d86c9ad92 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\sleet.png
1378910942846 15395 6190413be994d9eb060da33add8d0eb995ea4267 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\weather_default.png
1378910943038 15493 85aae704f96d9e7f7eba60c87edba89d46e366e8 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\cloudy.png
1378910941513 15586 05b48e8a47c709dfc3afe8b6cf5401f45bad2f06 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\weather_default.png
1378910942856 59431 9314904adce915589f900f9a9b636170e0c90303 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\partly_cloudy_night.png
1378910943207 14514 31ad83b2056332ab2e96381743442265c17ef725 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\rain.png
1378910942026 12654 e128a9a136e41f3f4ff8dbbef14ce337a54ecfb2 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1378910941954 9164 9be36af6a6dca4227804567a8757bb3205ed925a C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\test.png
1378910942742 3065 2540498e8260bada8b05e5e4f9aa232132da2b6f C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\ic_launcher.png
1378910942782 4823 dce7661f79002b6dbddbe6394b714b757fff0593 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\layout\popup.xml
1378910941024 9928 3d93cc37715d886e387ecb3b66a0eefcf73a8a37 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\cloudy.png
1378910942289 5286 eec721b658a04ef50559f8f51b5a942ea151a6ab C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\ic_launcher.png
1378910941660 5959 356c7b0377e800085f66afd7956e8c2cf74163fb C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\fog.png
1378910942708 7335 9db003b5e6e3d88553cac73902c038d1e07b82d2 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\ic_launcher.png
